Sample Nr	Sample ID	R.FileName
1	XCHEJF_001	XCHEJF1-254_20250729_plasma_S001_250ng_41p5min_DIA_r1.raw
2	XCHEJF_002	XCHEJF1-254_20250729_plasma_S002_250ng_41p5min_DIA_r1.raw
3	XCHEJF_003	XCHEJF1-254_20250729_plasma_S003_250ng_41p5min_DIA_r1.raw
4	XCHEJF_004	XCHEJF1-254_20250729_plasma_S004_250ng_41p5min_DIA_r1.raw
5	XCHEJF_005	XCHEJF1-254_20250729_plasma_S005_250ng_41p5min_DIA_r1.raw
6	XCHEJF_006	XCHEJF1-254_20250729_plasma_S006_250ng_41p5min_DIA_r1.raw
7	XCHEJF_007	XCHEJF1-254_20250729_plasma_S007_250ng_41p5min_DIA_r1.raw
8	XCHEJF_008	XCHEJF1-254_20250729_plasma_S008_250ng_41p5min_DIA_r1.raw
9	XCHEJF_009	XCHEJF1-254_20250729_plasma_S009_250ng_41p5min_DIA_r1.raw
10	XCHEJF_010	XCHEJF1-254_20250729_plasma_S010_250ng_41p5min_DIA_r1.raw
11	XCHEJF_011	XCHEJF1-254_20250729_plasma_S011_250ng_41p5min_DIA_r1.raw
12	XCHEJF_012	XCHEJF1-254_20250729_plasma_S012_250ng_41p5min_DIA_r1.raw
13	XCHEJF_013	XCHEJF1-254_20250729_plasma_S013_250ng_41p5min_DIA_r1.raw
14	XCHEJF_014	XCHEJF1-254_20250729_plasma_S014_250ng_41p5min_DIA_r1.raw
15	XCHEJF_015	XCHEJF1-254_20250729_plasma_S015_250ng_41p5min_DIA_r1.raw
16	XCHEJF_016	XCHEJF1-254_20250729_plasma_S016_250ng_41p5min_DIA_r1.raw
17	XCHEJF_017	XCHEJF1-254_20250729_plasma_S017_250ng_41p5min_DIA_r1.raw
18	XCHEJF_018	XCHEJF1-254_20250729_plasma_S018_250ng_41p5min_DIA_r1.raw
19	XCHEJF_019	XCHEJF1-254_20250729_plasma_S019_250ng_41p5min_DIA_r1.raw
20	XCHEJF_020	XCHEJF1-254_20250729_plasma_S020_250ng_41p5min_DIA_r1.raw
21	XCHEJF_021	XCHEJF1-254_20250729_plasma_S021_250ng_41p5min_DIA_r1.raw
22	XCHEJF_022	XCHEJF1-254_20250729_plasma_S022_250ng_41p5min_DIA_r1.raw
23	XCHEJF_023	XCHEJF1-254_20250729_plasma_S023_250ng_41p5min_DIA_r1.raw
24	XCHEJF_024	XCHEJF1-254_20250729_plasma_S024_250ng_41p5min_DIA_r1.raw
25	XCHEJF_025	XCHEJF1-254_20250729_plasma_S025_250ng_41p5min_DIA_r1.raw
26	XCHEJF_026	XCHEJF1-254_20250729_plasma_S026_250ng_41p5min_DIA_r1.raw
27	XCHEJF_027	XCHEJF1-254_20250729_plasma_S027_250ng_41p5min_DIA_r1.raw
28	XCHEJF_028	XCHEJF1-254_20250729_plasma_S028_250ng_41p5min_DIA_r1.raw
29	XCHEJF_029	XCHEJF1-254_20250729_plasma_S029_250ng_41p5min_DIA_r1.raw
30	XCHEJF_030	XCHEJF1-254_20250729_plasma_S030_250ng_41p5min_DIA_r1.raw
31	XCHEJF_031	XCHEJF1-254_20250729_plasma_S031_250ng_41p5min_DIA_r1.raw
32	XCHEJF_032	XCHEJF1-254_20250729_plasma_S032_250ng_41p5min_DIA_r1.raw
33	XCHEJF_033	XCHEJF1-254_20250729_plasma_S033_250ng_41p5min_DIA_r1.raw
34	XCHEJF_034	XCHEJF1-254_20250729_plasma_S034_250ng_41p5min_DIA_r1.raw
35	XCHEJF_035	XCHEJF1-254_20250729_plasma_S035_250ng_41p5min_DIA_r1.raw
36	XCHEJF_036	XCHEJF1-254_20250729_plasma_S036_250ng_41p5min_DIA_r1.raw
37	XCHEJF_037	XCHEJF1-254_20250729_plasma_S037_250ng_41p5min_DIA_r1.raw
38	XCHEJF_038	XCHEJF1-254_20250729_plasma_S038_250ng_41p5min_DIA_r1.raw
39	XCHEJF_039	XCHEJF1-254_20250729_plasma_S039_250ng_41p5min_DIA_r1.raw
40	XCHEJF_040	XCHEJF1-254_20250729_plasma_S040_250ng_41p5min_DIA_r1.raw
41	XCHEJF_041	XCHEJF1-254_20250729_plasma_S041_250ng_41p5min_DIA_r1.raw
42	XCHEJF_042	XCHEJF1-254_20250729_plasma_S042_250ng_41p5min_DIA_r1.raw
43	XCHEJF_043	XCHEJF1-254_20250729_plasma_S043_250ng_41p5min_DIA_r1.raw
44	XCHEJF_044	XCHEJF1-254_20250729_plasma_S044_250ng_41p5min_DIA_r1.raw
45	XCHEJF_045	XCHEJF1-254_20250729_plasma_S045_250ng_41p5min_DIA_r1.raw
46	XCHEJF_046	XCHEJF1-254_20250729_plasma_S046_250ng_41p5min_DIA_r1.raw
47	XCHEJF_047	XCHEJF1-254_20250729_plasma_S047_250ng_41p5min_DIA_r1.raw
48	XCHEJF_048	XCHEJF1-254_20250729_plasma_S048_250ng_41p5min_DIA_r1.raw
49	XCHEJF_049	XCHEJF1-254_20250729_plasma_S049_250ng_41p5min_DIA_r1.raw
50	XCHEJF_050	XCHEJF1-254_20250729_plasma_S050_250ng_41p5min_DIA_r1.raw
51	XCHEJF_051	XCHEJF1-254_20250729_plasma_S051_250ng_41p5min_DIA_r1.raw
52	XCHEJF_052	XCHEJF1-254_20250729_plasma_S052_250ng_41p5min_DIA_r1.raw
53	XCHEJF_053	XCHEJF1-254_20250729_plasma_S053_250ng_41p5min_DIA_r1.raw
54	XCHEJF_054	XCHEJF1-254_20250729_plasma_S054_250ng_41p5min_DIA_r1.raw
55	XCHEJF_055	XCHEJF1-254_20250729_plasma_S055_250ng_41p5min_DIA_r1.raw
56	XCHEJF_056	XCHEJF1-254_20250729_plasma_S056_250ng_41p5min_DIA_r1.raw
57	XCHEJF_057	XCHEJF1-254_20250729_plasma_S057_250ng_41p5min_DIA_r1.raw
58	XCHEJF_058	XCHEJF1-254_20250729_plasma_S058_250ng_41p5min_DIA_r1.raw
59	XCHEJF_060	XCHEJF1-254_20250729_plasma_S060_250ng_41p5min_DIA_r1.raw
60	XCHEJF_061	XCHEJF1-254_20250729_plasma_S061_250ng_41p5min_DIA_r1.raw
61	XCHEJF_062	XCHEJF1-254_20250729_plasma_S062_250ng_41p5min_DIA_r1.raw
62	XCHEJF_063	XCHEJF1-254_20250729_plasma_S063_250ng_41p5min_DIA_r1.raw
63	XCHEJF_064	XCHEJF1-254_20250729_plasma_S064_250ng_41p5min_DIA_r1.raw
64	XCHEJF_065	XCHEJF1-254_20250729_plasma_S065_250ng_41p5min_DIA_r1.raw
65	XCHEJF_066	XCHEJF1-254_20250729_plasma_S066_250ng_41p5min_DIA_r1.raw
66	XCHEJF_067	XCHEJF1-254_20250729_plasma_S067_250ng_41p5min_DIA_r1.raw
67	XCHEJF_068	XCHEJF1-254_20250729_plasma_S068_250ng_41p5min_DIA_r1.raw
68	XCHEJF_069	XCHEJF1-254_20250729_plasma_S069_250ng_41p5min_DIA_r1.raw
69	XCHEJF_070	XCHEJF1-254_20250729_plasma_S070_250ng_41p5min_DIA_r1.raw
70	XCHEJF_071	XCHEJF1-254_20250729_plasma_S071_250ng_41p5min_DIA_r1.raw
71	XCHEJF_072	XCHEJF1-254_20250729_plasma_S072_250ng_41p5min_DIA_r1.raw
72	XCHEJF_073	XCHEJF1-254_20250729_plasma_S073_250ng_41p5min_DIA_r1.raw
73	XCHEJF_074	XCHEJF1-254_20250729_plasma_S074_250ng_41p5min_DIA_r1.raw
74	XCHEJF_075	XCHEJF1-254_20250729_plasma_S075_250ng_41p5min_DIA_r1.raw
75	XCHEJF_076	XCHEJF1-254_20250729_plasma_S076_250ng_41p5min_DIA_r1.raw
76	XCHEJF_077	XCHEJF1-254_20250729_plasma_S077_250ng_41p5min_DIA_r1.raw
77	XCHEJF_078	XCHEJF1-254_20250729_plasma_S078_250ng_41p5min_DIA_r1.raw
78	XCHEJF_079	XCHEJF1-254_20250729_plasma_S079_250ng_41p5min_DIA_r1.raw
79	XCHEJF_080	XCHEJF1-254_20250729_plasma_S080_250ng_41p5min_DIA_r1.raw
80	XCHEJF_081	XCHEJF1-254_20250729_plasma_S081_250ng_41p5min_DIA_r1.raw
81	XCHEJF_082	XCHEJF1-254_20250729_plasma_S082_250ng_41p5min_DIA_r1.raw
82	XCHEJF_083	XCHEJF1-254_20250729_plasma_S083_250ng_41p5min_DIA_r1.raw
83	XCHEJF_084	XCHEJF1-254_20250729_plasma_S084_250ng_41p5min_DIA_r1.raw
84	XCHEJF_085	XCHEJF1-254_20250729_plasma_S085_250ng_41p5min_DIA_r1.raw
85	XCHEJF_086	XCHEJF1-254_20250729_plasma_S086_250ng_41p5min_DIA_r1.raw
86	XCHEJF_087	XCHEJF1-254_20250729_plasma_S087_250ng_41p5min_DIA_r1.raw
87	XCHEJF_088	XCHEJF1-254_20250729_plasma_S088_250ng_41p5min_DIA_r1.raw
88	XCHEJF_089	XCHEJF1-254_20250729_plasma_S089_250ng_41p5min_DIA_r1.raw
89	XCHEJF_090	XCHEJF1-254_20250729_plasma_S090_250ng_41p5min_DIA_r1.raw
90	XCHEJF_091	XCHEJF1-254_20250729_plasma_S091_250ng_41p5min_DIA_r1.raw
91	XCHEJF_092	XCHEJF1-254_20250729_plasma_S092_250ng_41p5min_DIA_r1.raw
92	XCHEJF_093	XCHEJF1-254_20250729_plasma_S093_250ng_41p5min_DIA_r1.raw
93	XCHEJF_094	XCHEJF1-254_20250729_plasma_S094_250ng_41p5min_DIA_r1.raw
94	XCHEJF_095	XCHEJF1-254_20250729_plasma_S095_250ng_41p5min_DIA_r1.raw
95	XCHEJF_096	XCHEJF1-254_20250729_plasma_S096_250ng_41p5min_DIA_r1.raw
96	XCHEJF_097	XCHEJF1-254_20250729_plasma_S097_250ng_41p5min_DIA_r1.raw
97	XCHEJF_099	XCHEJF1-254_20250729_plasma_S099_250ng_41p5min_DIA_r1.raw
98	XCHEJF_100	XCHEJF1-254_20250729_plasma_S100_250ng_41p5min_DIA_r1.raw
99	XCHEJF_101	XCHEJF1-254_20250729_plasma_S101_250ng_41p5min_DIA_r1.raw
100	XCHEJF_102	XCHEJF1-254_20250729_plasma_S102_250ng_41p5min_DIA_r1.raw
101	XCHEJF_103	XCHEJF1-254_20250729_plasma_S103_250ng_41p5min_DIA_r1.raw
102	XCHEJF_104	XCHEJF1-254_20250729_plasma_S104_250ng_41p5min_DIA_r1.raw
103	XCHEJF_105	XCHEJF1-254_20250729_plasma_S105_250ng_41p5min_DIA_r1.raw
104	XCHEJF_106	XCHEJF1-254_20250729_plasma_S106_250ng_41p5min_DIA_r1.raw
105	XCHEJF_107	XCHEJF1-254_20250729_plasma_S107_250ng_41p5min_DIA_r1.raw
106	XCHEJF_108	XCHEJF1-254_20250729_plasma_S108_250ng_41p5min_DIA_r1.raw
107	XCHEJF_109	XCHEJF1-254_20250729_plasma_S109_250ng_41p5min_DIA_r1.raw
108	XCHEJF_110	XCHEJF1-254_20250729_plasma_S110_250ng_41p5min_DIA_r1.raw
109	XCHEJF_111	XCHEJF1-254_20250729_plasma_S111_250ng_41p5min_DIA_r1.raw
110	XCHEJF_112	XCHEJF1-254_20250729_plasma_S112_250ng_41p5min_DIA_r1.raw
111	XCHEJF_113	XCHEJF1-254_20250729_plasma_S113_250ng_41p5min_DIA_r1.raw
112	XCHEJF_114	XCHEJF1-254_20250729_plasma_S114_250ng_41p5min_DIA_r1.raw
113	XCHEJF_115	XCHEJF1-254_20250729_plasma_S115_250ng_41p5min_DIA_r1.raw
114	XCHEJF_116	XCHEJF1-254_20250729_plasma_S116_250ng_41p5min_DIA_r1.raw
115	XCHEJF_117	XCHEJF1-254_20250729_plasma_S117_250ng_41p5min_DIA_r1.raw
116	XCHEJF_118	XCHEJF1-254_20250729_plasma_S118_250ng_41p5min_DIA_r1.raw
117	XCHEJF_119	XCHEJF1-254_20250729_plasma_S119_250ng_41p5min_DIA_r1.raw
118	XCHEJF_120	XCHEJF1-254_20250729_plasma_S120_250ng_41p5min_DIA_r1.raw
119	XCHEJF_121	XCHEJF1-254_20250729_plasma_S121_250ng_41p5min_DIA_r1.raw
120	XCHEJF_122	XCHEJF1-254_20250729_plasma_S122_250ng_41p5min_DIA_r1.raw
121	XCHEJF_123	XCHEJF1-254_20250729_plasma_S123_250ng_41p5min_DIA_r1.raw
122	XCHEJF_124	XCHEJF1-254_20250729_plasma_S124_250ng_41p5min_DIA_r1.raw
123	XCHEJF_125	XCHEJF1-254_20250729_plasma_S125_250ng_41p5min_DIA_r1.raw
124	XCHEJF_126	XCHEJF1-254_20250729_plasma_S126_250ng_41p5min_DIA_r1.raw
125	XCHEJF_127	XCHEJF1-254_20250729_plasma_S127_250ng_41p5min_DIA_r3.raw
126	XCHEJF_128	XCHEJF1-254_20250729_plasma_S128_250ng_41p5min_DIA_r1.raw
127	XCHEJF_129	XCHEJF1-254_20250729_plasma_S129_250ng_41p5min_DIA_r1.raw
128	XCHEJF_130	XCHEJF1-254_20250729_plasma_S130_250ng_41p5min_DIA_r1.raw
129	XCHEJF_131	XCHEJF1-254_20250729_plasma_S131_250ng_41p5min_DIA_r1.raw
130	XCHEJF_132	XCHEJF1-254_20250729_plasma_S132_250ng_41p5min_DIA_r1.raw
131	XCHEJF_133	XCHEJF1-254_20250729_plasma_S133_250ng_41p5min_DIA_r1.raw
132	XCHEJF_134	XCHEJF1-254_20250729_plasma_S134_250ng_41p5min_DIA_r1.raw
133	XCHEJF_135	XCHEJF1-254_20250729_plasma_S135_250ng_41p5min_DIA_r1.raw
134	XCHEJF_136	XCHEJF1-254_20250729_plasma_S136_250ng_41p5min_DIA_r1.raw
135	XCHEJF_137	XCHEJF1-254_20250729_plasma_S137_250ng_41p5min_DIA_r1.raw
136	XCHEJF_138	XCHEJF1-254_20250729_plasma_S138_250ng_41p5min_DIA_r1.raw
137	XCHEJF_139	XCHEJF1-254_20250729_plasma_S139_250ng_41p5min_DIA_r1.raw
138	XCHEJF_140	XCHEJF1-254_20250729_plasma_S140_250ng_41p5min_DIA_r1.raw
139	XCHEJF_141	XCHEJF1-254_20250729_plasma_S141_250ng_41p5min_DIA_r1.raw
140	XCHEJF_142	XCHEJF1-254_20250729_plasma_S142_250ng_41p5min_DIA_r1.raw
141	XCHEJF_143	XCHEJF1-254_20250729_plasma_S143_250ng_41p5min_DIA_r1.raw
142	XCHEJF_144	XCHEJF1-254_20250729_plasma_S144_250ng_41p5min_DIA_r1.raw
143	XCHEJF_145	XCHEJF1-254_20250729_plasma_S145_250ng_41p5min_DIA_r1.raw
144	XCHEJF_146	XCHEJF1-254_20250729_plasma_S146_250ng_41p5min_DIA_r1.raw
145	XCHEJF_147	XCHEJF1-254_20250729_plasma_S147_250ng_41p5min_DIA_r1.raw
146	XCHEJF_148	XCHEJF1-254_20250729_plasma_S148_250ng_41p5min_DIA_r1.raw
147	XCHEJF_149	XCHEJF1-254_20250729_plasma_S149_250ng_41p5min_DIA_r1.raw
148	XCHEJF_150	XCHEJF1-254_20250729_plasma_S150_250ng_41p5min_DIA_r1.raw
149	XCHEJF_151	XCHEJF1-254_20250729_plasma_S151_250ng_41p5min_DIA_r1.raw
150	XCHEJF_152	XCHEJF1-254_20250729_plasma_S152_250ng_41p5min_DIA_r1.raw
151	XCHEJF_153	XCHEJF1-254_20250729_plasma_S153_250ng_41p5min_DIA_r1.raw
152	XCHEJF_154	XCHEJF1-254_20250729_plasma_S154_250ng_41p5min_DIA_r1.raw
153	XCHEJF_155	XCHEJF1-254_20250729_plasma_S155_250ng_41p5min_DIA_r1.raw
154	XCHEJF_156	XCHEJF1-254_20250729_plasma_S156_250ng_41p5min_DIA_r1.raw
155	XCHEJF_157	XCHEJF1-254_20250729_plasma_S157_250ng_41p5min_DIA_r1.raw
156	XCHEJF_158	XCHEJF1-254_20250729_plasma_S158_250ng_41p5min_DIA_r1.raw
157	XCHEJF_159	XCHEJF1-254_20250729_plasma_S159_250ng_41p5min_DIA_r1.raw
158	XCHEJF_160	XCHEJF1-254_20250729_plasma_S160_250ng_41p5min_DIA_r1.raw
159	XCHEJF_161	XCHEJF1-254_20250729_plasma_S161_250ng_41p5min_DIA_r1.raw
160	XCHEJF_162	XCHEJF1-254_20250729_plasma_S162_250ng_41p5min_DIA_r1.raw
161	XCHEJF_163	XCHEJF1-254_20250729_plasma_S163_250ng_41p5min_DIA_r1.raw
162	XCHEJF_164	XCHEJF1-254_20250729_plasma_S164_250ng_41p5min_DIA_r1.raw
163	XCHEJF_165	XCHEJF1-254_20250729_plasma_S165_250ng_41p5min_DIA_r1.raw
164	XCHEJF_166	XCHEJF1-254_20250729_plasma_S166_250ng_41p5min_DIA_r1.raw
165	XCHEJF_167	XCHEJF1-254_20250729_plasma_S167_250ng_41p5min_DIA_r1.raw
166	XCHEJF_168	XCHEJF1-254_20250729_plasma_S168_250ng_41p5min_DIA_r1.raw
167	XCHEJF_169	XCHEJF1-254_20250729_plasma_S169_250ng_41p5min_DIA_r1.raw
168	XCHEJF_170	XCHEJF1-254_20250729_plasma_S170_250ng_41p5min_DIA_r1.raw
169	XCHEJF_171	XCHEJF1-254_20250729_plasma_S171_250ng_41p5min_DIA_r1.raw
170	XCHEJF_172	XCHEJF1-254_20250729_plasma_S172_250ng_41p5min_DIA_r1.raw
171	XCHEJF_173	XCHEJF1-254_20250729_plasma_S173_250ng_41p5min_DIA_r1.raw
172	XCHEJF_175	XCHEJF1-254_20250729_plasma_S175_250ng_41p5min_DIA_r1.raw
173	XCHEJF_176	XCHEJF1-254_20250729_plasma_S176_250ng_41p5min_DIA_r1.raw
174	XCHEJF_177	XCHEJF1-254_20250729_plasma_S177_250ng_41p5min_DIA_r1.raw
175	XCHEJF_178	XCHEJF1-254_20250729_plasma_S178_250ng_41p5min_DIA_r1.raw
176	XCHEJF_179	XCHEJF1-254_20250729_plasma_S179_250ng_41p5min_DIA_r1.raw
177	XCHEJF_180	XCHEJF1-254_20250729_plasma_S180_250ng_41p5min_DIA_r1.raw
178	XCHEJF_181	XCHEJF1-254_20250729_plasma_S181_250ng_41p5min_DIA_r1.raw
179	XCHEJF_182	XCHEJF1-254_20250729_plasma_S182_250ng_41p5min_DIA_r1.raw
180	XCHEJF_183	XCHEJF1-254_20250729_plasma_S183_250ng_41p5min_DIA_r1.raw
181	XCHEJF_184	XCHEJF1-254_20250729_plasma_S184_250ng_41p5min_DIA_r1.raw
182	XCHEJF_185	XCHEJF1-254_20250729_plasma_S185_250ng_41p5min_DIA_r1.raw
183	XCHEJF_186	XCHEJF1-254_20250729_plasma_S186_250ng_41p5min_DIA_r1.raw
184	XCHEJF_187	XCHEJF1-254_20250729_plasma_S187_250ng_41p5min_DIA_r1.raw
185	XCHEJF_188	XCHEJF1-254_20250729_plasma_S188_250ng_41p5min_DIA_r1.raw
186	XCHEJF_189	XCHEJF1-254_20250729_plasma_S189_250ng_41p5min_DIA_r1.raw
187	XCHEJF_190	XCHEJF1-254_20250729_plasma_S190_250ng_41p5min_DIA_r1.raw
188	XCHEJF_191	XCHEJF1-254_20250729_plasma_S191_250ng_41p5min_DIA_r1.raw
189	XCHEJF_192	XCHEJF1-254_20250729_plasma_S192_250ng_41p5min_DIA_r1.raw
190	XCHEJF_193	XCHEJF1-254_20250729_plasma_S193_250ng_41p5min_DIA_r1.raw
191	XCHEJF_194	XCHEJF1-254_20250729_plasma_S194_250ng_41p5min_DIA_r1.raw
192	XCHEJF_195	XCHEJF1-254_20250729_plasma_S195_250ng_41p5min_DIA_r1.raw
193	XCHEJF_196	XCHEJF1-254_20250729_plasma_S196_250ng_41p5min_DIA_r1.raw
194	XCHEJF_197	XCHEJF1-254_20250729_plasma_S197_250ng_41p5min_DIA_r1.raw
195	XCHEJF_198	XCHEJF1-254_20250729_plasma_S198_250ng_41p5min_DIA_r1.raw
196	XCHEJF_199	XCHEJF1-254_20250729_plasma_S199_250ng_41p5min_DIA_r1.raw
197	XCHEJF_200	XCHEJF1-254_20250729_plasma_S200_250ng_41p5min_DIA_r1.raw
198	XCHEJF_201	XCHEJF1-254_20250729_plasma_S201_250ng_41p5min_DIA_r1.raw
199	XCHEJF_202	XCHEJF1-254_20250729_plasma_S202_250ng_41p5min_DIA_r1.raw
200	XCHEJF_203	XCHEJF1-254_20250729_plasma_S203_250ng_41p5min_DIA_r1.raw
201	XCHEJF_204	XCHEJF1-254_20250729_plasma_S204_250ng_41p5min_DIA_r1.raw
202	XCHEJF_205	XCHEJF1-254_20250729_plasma_S205_250ng_41p5min_DIA_r1.raw
203	XCHEJF_206	XCHEJF1-254_20250729_plasma_S206_250ng_41p5min_DIA_r1.raw
204	XCHEJF_207	XCHEJF1-254_20250729_plasma_S207_250ng_41p5min_DIA_r2.raw
205	XCHEJF_208	XCHEJF1-254_20250729_plasma_S208_250ng_41p5min_DIA_r3.raw
206	XCHEJF_209	XCHEJF1-254_20250729_plasma_S209_250ng_41p5min_DIA_r1.raw
207	XCHEJF_210	XCHEJF1-254_20250729_plasma_S210_250ng_41p5min_DIA_r1.raw
208	XCHEJF_211	XCHEJF1-254_20250729_plasma_S211_250ng_41p5min_DIA_r1.raw
209	XCHEJF_212	XCHEJF1-254_20250729_plasma_S212_250ng_41p5min_DIA_r1.raw
210	XCHEJF_213	XCHEJF1-254_20250729_plasma_S213_250ng_41p5min_DIA_r1.raw
211	XCHEJF_214	XCHEJF1-254_20250729_plasma_S214_250ng_41p5min_DIA_r1.raw
212	XCHEJF_215	XCHEJF1-254_20250729_plasma_S215_250ng_41p5min_DIA_r1.raw
213	XCHEJF_216	XCHEJF1-254_20250729_plasma_S216_250ng_41p5min_DIA_r1.raw
214	XCHEJF_217	XCHEJF1-254_20250729_plasma_S217_250ng_41p5min_DIA_r1.raw
215	XCHEJF_218	XCHEJF1-254_20250729_plasma_S218_250ng_41p5min_DIA_r1.raw
216	XCHEJF_219	XCHEJF1-254_20250729_plasma_S219_250ng_41p5min_DIA_r1.raw
217	XCHEJF_220	XCHEJF1-254_20250729_plasma_S220_250ng_41p5min_DIA_r1.raw
218	XCHEJF_221	XCHEJF1-254_20250729_plasma_S221_250ng_41p5min_DIA_r1.raw
219	XCHEJF_222	XCHEJF1-254_20250729_plasma_S222_250ng_41p5min_DIA_r1.raw
220	XCHEJF_223	XCHEJF1-254_20250729_plasma_S223_250ng_41p5min_DIA_r1.raw
221	XCHEJF_224	XCHEJF1-254_20250729_plasma_S224_250ng_41p5min_DIA_r1.raw
222	XCHEJF_225	XCHEJF1-254_20250729_plasma_S225_250ng_41p5min_DIA_r1.raw
223	XCHEJF_226	XCHEJF1-254_20250729_plasma_S226_250ng_41p5min_DIA_r1.raw
224	XCHEJF_227	XCHEJF1-254_20250729_plasma_S227_250ng_41p5min_DIA_r1.raw
225	XCHEJF_228	XCHEJF1-254_20250729_plasma_S228_250ng_41p5min_DIA_r1.raw
226	XCHEJF_229	XCHEJF1-254_20250729_plasma_S229_250ng_41p5min_DIA_r1.raw
227	XCHEJF_230	XCHEJF1-254_20250729_plasma_S230_250ng_41p5min_DIA_r1.raw
228	XCHEJF_231	XCHEJF1-254_20250729_plasma_S231_250ng_41p5min_DIA_r1.raw
229	XCHEJF_232	XCHEJF1-254_20250729_plasma_S232_250ng_41p5min_DIA_r1.raw
230	XCHEJF_234	XCHEJF1-254_20250729_plasma_S234_250ng_41p5min_DIA_r1.raw
231	XCHEJF_235	XCHEJF1-254_20250729_plasma_S235_250ng_41p5min_DIA_r1.raw
232	XCHEJF_237	XCHEJF1-254_20250729_plasma_S237_250ng_41p5min_DIA_r1.raw
233	XCHEJF_238	XCHEJF1-254_20250729_plasma_S238_250ng_41p5min_DIA_r1.raw
234	XCHEJF_239	XCHEJF1-254_20250729_plasma_S239_250ng_41p5min_DIA_r1.raw
235	XCHEJF_240	XCHEJF1-254_20250729_plasma_S240_250ng_41p5min_DIA_r1.raw
236	XCHEJF_242	XCHEJF1-254_20250729_plasma_S242_250ng_41p5min_DIA_r1.raw
237	XCHEJF_246	XCHEJF1-254_20250729_plasma_S246_250ng_41p5min_DIA_r1.raw
238	XCHEJF_247	XCHEJF1-254_20250729_plasma_S247_250ng_41p5min_DIA_r1.raw
239	XCHEJF_248	XCHEJF1-254_20250729_plasma_S248_250ng_41p5min_DIA_r1.raw
240	XCHEJF_249	XCHEJF1-254_20250729_plasma_S249_250ng_41p5min_DIA_r1.raw
241	XCHEJF_250	XCHEJF1-254_20250729_plasma_S250_250ng_41p5min_DIA_r1.raw
242	XCHEJF_251	XCHEJF1-254_20250729_plasma_S251_250ng_41p5min_DIA_r1.raw
243	XCHEJF_252	XCHEJF1-254_20250729_plasma_S252_250ng_41p5min_DIA_r1.raw
244	XCHEJF_253	XCHEJF1-254_20250729_plasma_S253_250ng_41p5min_DIA_r1.raw
245	XCHEJF_059	XCHEJF1-254_20250824_plasma_S059_250ng_41p5min_DIA_r2.raw
246	XCHEJF_098	XCHEJF1-254_20250824_plasma_S098_250ng_41p5min_DIA_r2.raw
247	XCHEJF_174	XCHEJF1-254_20250824_plasma_S174_250ng_41p5min_DIA_r2.raw
248	XCHEJF_233	XCHEJF1-254_20250824_plasma_S233_250ng_41p5min_DIA_r2.raw
249	XCHEJF_236	XCHEJF1-254_20250824_plasma_S236_250ng_41p5min_DIA_r2.raw
250	XCHEJF_241	XCHEJF1-254_20250824_plasma_S241_250ng_41p5min_DIA_r2.raw
251	XCHEJF_243	XCHEJF1-254_20250824_plasma_S243_250ng_41p5min_DIA_r2.raw
252	XCHEJF_244	XCHEJF1-254_20250824_plasma_S244_250ng_41p5min_DIA_r2.raw
253	XCHEJF_245	XCHEJF1-254_20250824_plasma_S245_250ng_41p5min_DIA_r2.raw
254	XCHEJF_254	XCHEJF1-254_20250824_plasma_S254_250ng_41p5min_DIA_r2.raw